"dataset","No_of_Cities","tour_length","TC_mean","TC_vc","TC_skew","LMTL_mean","LMTL_vc","LMTL_skew","IPS_mean","IPS_vc","IPS_skew","STLM_mean","STLM_vc","STLM_skew","DBLM_mean","DBLM_vc","DBLM_skew","POELM_mean","POELM_vc","POELM_skew","IPC_mean","IPC_vc","IPC_skew","Ratio_UBLB","Pct_int","Pct_nonint","Min_nonint","Max_nonint","q25_nonint","q50_nonint","q75_nonint"
"pcb3038.tsp",3038,295888.0369,138919.7,0.00138827576,0.5059736023,138919.7,0.00138827576,0.5059736023,15.64612746,0.08979085374,-0.06580931504,97.75,2.910140759,-0.9717385465,0.9996708361,0,NA,0.0003291639236,0,NA,"6.267422734",593.9268835,5.096015395,1.012993062,0.4521633151,0.5478366849,0.999991,0.000102,0.003426,0.440664,0.994491
"pcb442.tsp",442,221435.5555,50933.5,8.72e-05,1.069189724,50933.5,8.72e-05,1.069189724,14.60376344,0.2935466717,-1.069189724,77.15,26.71068443,-0.7518475177,0.9977375566,0,NA,0.002262443439,0,NA,"-0.05183716757",-7262.671294,4.76238758,1.007778789,0.8389121339,0.1610878661,0.966667,0.033333,0.25,0.533333,0.75
"pr124.tsp",124,98943.48736,59032.3,0.0001742421132,3.823676242,59032.3,0.0001742421132,3.823676242,98.01323052,0.214499184,-3.823676242,46.6,47.08383991,-0.05466690241,0.9919354839,0,NA,0.008064516129,0,NA,"22.07935339",1246.13416,6.649046449,1.047104631,1,0,-Inf,Inf,NA,NA,NA
"pr136.tsp",136,287026.2317,96777.85,6.86e-05,0.186122041,96777.85,6.86e-05,0.186122041,33.71428571,0.9131768291,0.186122041,27.8,78.17215373,0.8787650476,0.9926470588,0,NA,0.007352941176,0,NA,"Inf",NA,NA,1.032344783,1,0,-Inf,Inf,NA,NA,NA
"pr144.tsp",144,93523.54214,58537,0,NA,58537,0,NA,110.9312903,0.9007381417,0.186122041,26.75,71.74284992,0.6643697851,0.9930555556,0,NA,0.006944444444,0,NA,"-7.138463197",-2442.607568,1.29363146,1.180324233,1,0,-Inf,Inf,NA,NA,NA
"pr152.tsp",152,160979.7861,73688.8,0.0004126885564,3.823676242,73688.8,0.0004126885564,3.823676242,24.85907934,0.6492054073,-0.1402561603,39.95,67.58923784,0.6976602788,0.9934210526,0,NA,0.006578947368,0,NA,"-26.95852174",-727.1014024,-3.744073728,1.487443475,1,0,-Inf,Inf,NA,NA,NA
"pr226.tsp",226,110416.1062,80369,0,NA,80369,0,NA,16.24324324,0,NA,49.75,55.79140227,0.0906012116,0.9955752212,0,NA,0.004424778761,0,NA,"-3.267934976",-4638.026298,2.229836592,1.170936746,1,0,-Inf,Inf,NA,NA,NA
"pr2392.tsp",2392,378062.8262,382762.7,0.0007306456842,-0.4725328485,382762.7,0.0007306456842,-0.4725328485,87.58339011,0.429769862,-0.3887433487,95.9,3.431841941,-1.355243592,0.9995819398,0,NA,0.0004180602007,0,NA,"8.33561853",899.1473507,4.128336175,1.02606129,1,0,-Inf,Inf,NA,NA,NA
"pr264.tsp",264,77976.15336,49183.6,0.002027608711,1.388918194,49183.6,0.002027608711,1.388918194,15.99238095,0.01166995386,-1.388918194,50.7,41.76275655,0.306291713,0.9962121212,0,NA,0.003787878788,0,NA,"-53.05668627",-672.8751394,-3.997655467,1.230312743,1,0,-Inf,Inf,NA,NA,NA
"pr299.tsp",299,83507.79337,48221.8,0.0008930343263,0.5823927529,48221.8,0.0008930343263,0.5823927529,8.789825581,0.6879193358,0.5823927529,44.8,50.25048863,0.2560640457,0.9966555184,0,NA,0.003344481605,0,NA,"NaN",NA,NA,1.041517182,0.7362318841,0.2637681159,0.978723,0.021277,0.170213,0.553191,0.829787
"pr439.tsp",439,270651.6048,107382.35,0.0004511606238,-0.5823927529,107382.35,0.0004511606238,-0.5823927529,52.01631579,0.1300260681,0.5823927529,78.35,20.39713678,-0.9932394217,0.9977220957,0,NA,0.002277904328,0,NA,"NaN",NA,NA,1.058622281,0.6252285192,0.3747714808,0.999188,0.000812,0.102273,0.443182,0.846591
"pr76.tsp",76,150779.8631,108159,0,NA,108159,0,NA,390.3333333,0,NA,2.75,118.4942503,1.555766984,0.9868421053,0,NA,0.01315789474,0,NA,"NaN",NA,NA,1.059447546,1,0,-Inf,Inf,NA,NA,NA
"rat195.tsp",195,4102.481626,2330,0,NA,2330,0,NA,0.1052631579,0,NA,54.25,50.66830782,-0.1134308381,0.9948717949,0,NA,0.005128205128,0,NA,"0.3680626273",1311.609198,8.551599182,1.019487629,0.4296028881,0.5703971119,0.970588,0.029412,0.125,0.477941,0.794118
"rat575.tsp",575,13233.46297,6800.7,0.001295232657,-0.5823927529,6800.7,0.001295232657,-0.5823927529,1.384714286,0.0760174428,-0.5823927529,81.6,19.63765149,-0.8640727796,0.9982608696,0,NA,0.001739130435,0,NA,"0.01357872454",5564.098418,5.590265195,1.010654944,0.5464190981,0.4535809019,0.99995,1e-04,0.076892,0.4202775,0.90625175
"rat783.tsp",783,72533.99006,8832.4,9.29e-05,1.388918194,8832.4,9.29e-05,1.388918194,1.082745826,0.17615324,1.388918194,78.8,24.95501947,-0.7507286729,0.9987228608,0,NA,0.001277139208,0,NA,"-0.03028060319",-1740.997632,2.906460437,1.011207637,0.6466321244,0.3533678756,0.999863,0.000137,0.002462,0.17264,0.995075
"rat99.tsp",99,2155.289886,1211,0,NA,1211,0,NA,3,0,NA,6.7,52.84687064,0.6746159204,0.9898989899,0,NA,0.0101010101,0,NA,"-0.04445723871",-2186.205158,-0.07988774649,1.007208207,0.8425925926,0.1574074074,0.666667,0.333333,0.333333,0.333333,0.666667
"rd100.tsp",100,50560.85527,7910,0,NA,7910,0,NA,7.08,0.4115506384,-1.388918194,4.1,75.85987039,0.9087458066,0.99,0,NA,0.01,0,NA,"0.671938861",1698.615729,2.80797303,1.043329156,1,0,-Inf,Inf,NA,NA,NA
"rd400.tsp",400,215563.6159,15309.8,0.001534265848,0.5823927529,15309.8,0.001534265848,0.5823927529,2.151408451,0.1029750845,-0.5823927529,69.75,29.13373867,-0.3960982925,0.9975,0,NA,0.0025,0,NA,"-0.1361731697",-1307.026102,3.715948991,1.014591762,0.6376518219,0.3623481781,0.988636,0.011364,0.052083,0.447917,0.8797345
"rl11849.tsp",11849,86621261.38,941520.6,0.001872248463,0.5435115388,941520.6,0.001872248463,0.5435115388,74.98894934,0.1828522898,0.3035170255,99.05,1.653258689,-1.783613128,0.9999156047,0,NA,8.44e-05,0,NA,"rl11849.tsp",11849,86621261.38,941520.6,0.001872248463,0.5435115388,941520.6,0.001872248463,0.5435115388,74.98894934,0.1828522898
"rl1304.tsp",1304,3231697.339,256127,0.008027504393,0,256127,0.008027504393,0,78.39860566,0.0271326954,0,94.4,7.680517306,-2.64833219,0.9992331288,0,NA,0.0007668711656,0,NA,"6.229477447",1481.899457,2.822508966,1.056533079,1,0,-Inf,Inf,NA,NA,NA
"rl1323.tsp",1323,3088180.389,272351.95,0.002742300317,1.06488414,272351.95,0.002742300317,1.06488414,70.71654412,0.4599250749,-0.9000413139,88.4,12.32324116,-1.042814887,0.9992441421,0,NA,0.0007558578987,0,NA,"8.399879595",1055.979015,3.295843772,1.049086464,0.5771971496,0.4228028504,0.999999,0.000104,0.0094955,0.471686,0.996653
"rl1889.tsp",1889,6601297.574,320398.7,0.001095118555,-0.03840534566,320398.7,0.001095118555,-0.03840534566,48.18252109,0.1100575939,-1.111825603,92.45,7.595816978,-0.9673451595,0.9994706194,0,NA,0.0005293806247,0,NA,"77.28929337",642.7327416,5.711356463,1.046581141,0.5279578606,0.4720421394,0.999998,1e-04,0.003064,0.48913,0.997694
"rl5915.tsp",5915,10145047.12,576147.65,0.002897264707,-0.1606954541,576147.65,0.002897264707,-0.1606954541,97.2362832,0.2192114891,-0.3439245396,97,2.877281299,-1.076350423,0.9998309383,0,NA,0.0001690617075,0,NA,"3.256159833",2181.595124,3.31223526,1.03973885,0.5279578606,0.4720421394,0.999998,1e-04,0.003064,0.48913,0.997694
"rl5934.tsp",5934,9861360.324,564843.1,0.0001263940989,0.1839254557,564843.1,0.0001263940989,0.1839254557,54.66927066,0.3332482907,1.565814587,98.35,2.244073343,-1.902375491,0.9998314796,0,NA,0.000168520391,0,NA,"0.006820148306",859420.6614,2.992092962,1.037271958,0.5279578606,0.4720421394,0.999998,1e-04,0.003064,0.48913,0.997694
"si1032.tsp",1032,336617,92901.55,0.0002163124039,0.7964878283,92901.55,0.0002163124039,0.7964878283,2.676454589,0.09974869514,-2.500437018,77,18.17205089,-0.5734820384,0.9990310078,0,NA,0.0009689922481,0,NA,"0.8530706165",1105.220449,3.737752209,1.003429836,1,0,-Inf,Inf,NA,NA,NA
"si175.tsp",175,46937,21414,0.0002195583945,-0.8082314614,21414,0.0002195583945,-0.8082314614,2.15345787,0.419389568,-0.8082314614,57,37.29875724,0.1855946536,0.9942857143,0,NA,0.005714285714,0,NA,"0.02090272222",19710.82947,7.882815391,1.007899464,0.5892857143,0.4107142857,0.916667,0.083333,0.416667,0.5,0.5520835
"si535.tsp",535,153302,48742.85,0.0006925749921,-0.156488483,48742.85,0.0006925749921,-0.156488483,2.74343369,0.1241888221,3.576452373,85.25,12.74155406,-0.1883055829,0.9981308411,0,NA,0.001869158879,0,NA,"-0.2055860983",-1753.388195,2.363520966,1.010347268,0.8406779661,0.1593220339,0.994949,0.005051,0.181818,0.4646465,0.5
"st70.tsp",70,3410.556215,675,0,NA,675,0,NA,7,0,NA,7.15,97.98356146,1.294329717,0.9857142857,0,NA,0.01428571429,0,NA,"-0.02939284964",-3904.607628,1.450924298,1.025835866,1,0,-Inf,Inf,NA,NA,NA
"swiss42.tsp",42,2834,1273,0,NA,1273,0,NA,12,0,NA,0.7,93.84952648,0.3385952458,0.9761904762,0,NA,0.02380952381,0,NA,"-0.0208333125",-23960.70603,1.510007659,1.018807523,1,0,-Inf,Inf,NA,NA,NA
"ts225.tsp",225,276532.4119,126713,0,NA,126713,0,NA,37.28571429,0,NA,60.75,37.52856522,-0.4788869529,0.9955555556,0,NA,0.004444444444,0,NA,"0.1297808537",69907.03144,5.308571079,1.077444448,0.7374517375,0.2625482625,0.5,0.5,0.5,0.5,0.5
"tsp225.tsp",225,44158.52174,3916,0,NA,3916,0,NA,3.307430341,0.4997631786,-0.186122041,47.35,61.12239986,0.3854323235,0.9955555556,0,NA,0.004444444444,0,NA,"NaN",NA,NA,1.027551824,0.3963414634,0.6036585366,0.999974,0.000142,0.00201075,0.2988355,0.996389
"u1060.tsp",1060,260168.42,225388,0.002323456844,0.028497761,225388,0.002323456844,0.028497761,29.29598568,0.07971611007,-2.467217162,89.3,13.91132623,-1.274211265,0.9990566038,0,NA,0.0009433962264,0,NA,"1.498544076",2542.302231,6.003892362,1.025507393,0.6266159696,0.3733840304,0.996716,0.003284,0.136015,0.44335,0.857143
"u1432.tsp",1432,183241.1695,154165.8,0.0009520036835,0.3780156522,154165.8,0.0009520036835,0.3780156522,19.29180645,0.07697634522,0.3780156522,91.4,9.626176367,-1.104288343,0.999301676,0,NA,0.0006983240223,0,NA,"0.3042310994",1538.207541,3.883490694,1.010532678,0.6739386792,0.3260613208,0.999985,0.00019,0.100617,0.500864,0.914909
"u159.tsp",159,43375.70689,42080,0,NA,42080,0,NA,67.8452381,0.007741194796,-3.86e-14,20.05,67.56654043,0.2143010029,0.9937106918,0,NA,0.006289308176,0,NA,"-4.644273011",-357.865493,-1.005701146,1.009197415,1,0,-Inf,Inf,NA,NA,NA
"u1817.tsp",1817,71899.8241,58036,0.00130819488,1.388918194,58036,0.00130819488,1.388918194,11.30983302,0.03500713537,1.388918194,94.25,6.0499003,-0.8842458307,0.9994496423,0,NA,0.0005503577325,0,NA,"0.08712918645",9401.249626,3.344016444,1.022823478,0.5164068909,0.4835931091,0.999995,0.000102,0.102513,0.360028,0.8655825
"u2152.tsp",2152,82205.98966,65303.2,0.0006565542574,-0.186122041,65303.2,0.0006565542574,-0.186122041,11.4015625,0.1301051228,0.186122041,93.65,5.358942264,-0.4302338516,0.999535316,0,NA,0.0004646840149,0,NA,"0.3723958958",1836.652281,3.830693833,1.020570811,0.5528017241,0.4471982759,0.999928,0.000216,0.185749,0.471951,0.80697
"u2319.tsp",2319,281906.4084,234990.5,0.0005295119617,0.4024628987,234990.5,0.0005295119617,0.4024628987,8.165485952,0.4464912745,-0.6015155551,75.6,21.35202627,-0.6301488824,0.9995687796,0,NA,0.0004312203536,0,NA,"u2319.tsp",2319,281906.4084,234990.5,0.0005295119617,0.4024628987,234990.5,0.0005295119617,0.4024628987,8.165485952,0.4464912745
"u574.tsp",574,40219.36734,37056.9,0.0008038598232,-3.253843733,37056.9,0.0008038598232,-3.253843733,6.180679731,0.3247453799,0.8603051939,88.8,13.03892408,-1.008836842,0.9982578397,0,NA,0.001742160279,0,NA,"-0.05963636848",-13069.81706,4.302124671,1.025205337,1,0,-Inf,Inf,NA,NA,NA
"u724.tsp",724,157457.6891,42070,0.0008779467715,1.388918194,42070,0.0008779467715,1.388918194,6.947309942,0.01867158139,-1.388918194,87.6,14.01246683,-1.262697189,0.9986187845,0,NA,0.00138121547,0,NA,"0.08934791593",4550.948547,7.279288016,1.011903489,0.5685005394,0.4314994606,0.996584,0.003416,0.064902,0.390265,0.935098
"usa13509.tsp",13509,1590833038,20321656.6,0.003563968657,1.211502927,20321656.6,0.003563968657,1.211502927,1837.772714,0.2931589617,-0.6928505438,98.65,1.326788218,-1.114140107,0.9999259753,0,NA,7.4e-05,0,NA,"usa13509.tsp",13509,1590833038,20321656.6,0.003563968657,1.211502927,20321656.6,0.003563968657,1.211502927,1837.772714,0.2931589617
"vm1084.tsp",1084,5350742.143,240374.3,0.001747692042,0.790230874,240374.3,0.001747692042,0.790230874,51.21286022,0.3653414466,0.8020483313,87,12.77226588,-0.6264469091,0.9990774908,0,NA,0.0009225092251,0,NA,"22.59982455",889.0959497,7.030387824,1.023796846,0.6246312684,0.3753687316,0.997807,0.002193,0.080365,0.46765,0.771643
"vm1748.tsp",1748,10005377.66,338283,0.0007246586508,-1.163172263,338283,0.0007246586508,-1.163172263,33.22319138,0.2473616877,2.357494415,97,3.914954749,-1.972097183,0.9994279176,0,NA,0.0005720823799,0,NA,"-0.26435244",-10624.19345,2.955768518,1.022614542,0.5041736227,0.4958263773,0.999993,0.000104,0.0063995,0.303299,0.9837055
"pr1002.tsp",1002,349438.2368,260636.25,0.001287333611,-1.582079835,260636.25,0.001287333611,-1.582079835,46.60138636,0.008636808708,1.319172229,95.65,5.759127765,-2.57205956,0.999001996,0,NA,0.000998003992,0,NA,"4.48486252",1305.013953,7.080054431,1.019958991,1,0,-Inf,Inf,NA,NA,NA
"pr107.tsp",107,62756.95709,44303,0,NA,44303,0,NA,58.7625,1.03848321,1.108114576,19.35,92.07054024,0.6660199524,0.9906542056,0,NA,0.009345794393,0,NA,"-267.6720053",-382.9280172,-3.161109283,1.456603118,1,0,-Inf,Inf,NA,NA,NA
"pr124.tsp",124,98943.48736,59036.9,0.0002854483761,1.815216187,59036.9,0.0002854483761,1.815216187,142.6035294,0.4007025483,-1.815216187,46.6,47.08383991,-0.05466690241,0.9919354839,0,NA,0.008064516129,0,NA,"-13.19031366",-2334.910919,1.414474096,1.095267694,1,0,-Inf,Inf,NA,NA,NA
